rank,company,country,country_iso2,region,hq_city,latitude,longitude,teu_capacity_k,ships,market_share_pct,brands,revenue_usd_m,revenue_fy,website,source
1,MSC (Mediterranean Shipping Company),Switzerland,CH,Europe,Geneva,46.2044,6.1432,7341.9,1001,21.5,"WEC Lines, Log-In",n/d,n/d,https://www.msc.com,https://alphaliner.axsmarine.com/PublicTop100/
2,Maersk (A.P. Moller-Maersk),Denmark,DK,Europe,Copenhagen,55.6867,12.598,4728.6,747,13.8,"Sealand, Hamburg Sud, Alianca",54000,FY2025,https://www.maersk.com,https://alphaliner.axsmarine.com/PublicTop100/
3,CMA CGM Group,France,FR,Europe,Marseille,43.2965,5.3698,4374.8,731,12.8,"APL, ANL, CNC, Containerships, Mercosul",54400,FY2025,https://www.cma-cgm.com,https://alphaliner.axsmarine.com/PublicTop100/
4,COSCO Shipping Lines,China,CN,East Asia,Shanghai,31.2304,121.4737,3633.0,560,10.6,"OOCL, Pan Asia, Coheung",30540,FY2025,https://www.coscoshipping.com,https://alphaliner.axsmarine.com/PublicTop100/
5,Hapag-Lloyd,Germany,DE,Europe,Hamburg,53.5461,9.9917,2384.5,286,7.0,"CSAV, UASC, NileDutch, DAL",21100,FY2025,https://www.hapag-lloyd.com,https://alphaliner.axsmarine.com/PublicTop100/
6,Ocean Network Express (ONE),Singapore,SG,Southeast Asia,Singapore,1.283,103.8514,2162.1,275,6.3,none,19233,FY2024 (Apr-Mar),https://www.one-line.com,https://alphaliner.axsmarine.com/PublicTop100/
7,Evergreen Marine,Taiwan,TW,East Asia,Taoyuan,25.0169,121.301,2006.3,241,5.9,Italia Marittima,12160,FY2025,https://www.evergreen-marine.com,https://alphaliner.axsmarine.com/PublicTop100/
8,HMM,South Korea,KR,East Asia,Seoul,37.5665,126.978,1033.6,97,3.0,none,7662,FY2025,https://www.hmm21.com,https://alphaliner.axsmarine.com/PublicTop100/
9,Yang Ming Marine Transport,Taiwan,TW,East Asia,Keelung,25.1276,121.7392,757.2,99,2.2,none,5247,FY2025,https://www.yangming.com,https://alphaliner.axsmarine.com/PublicTop100/
10,ZIM Integrated Shipping Services,Israel,IL,Middle East,Haifa,32.794,34.9896,694.1,115,2.0,Gold Star Line,6904,FY2025,https://www.zim.com,https://alphaliner.axsmarine.com/PublicTop100/
