rank,company,category,parent_group,country,country_iso2,region,hq_city,latitude,longitude,ctk_m,ctk_basis,cargo_tonnes_k,revenue_usd_m,revenue_fy,website,source
1,FedEx Express,integrator,integrator (FedEx Corp),United States,US,North America,Memphis,35.1495,-90.049,18133,IATA WATS 2024,n/d,75304,FY2025 (Express segment),https://www.fedex.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
2,Qatar Airways Cargo,combination carrier,Qatar Airways Group,Qatar,QA,Middle East,Doha,25.2731,51.6081,15211,IATA WATS 2024,1500,4800,FY2024/25,https://www.qrcargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
3,UPS Airlines,integrator,integrator (UPS Inc),United States,US,North America,Louisville,38.2527,-85.7585,15094,IATA WATS 2024,n/d,91100,CY2024 (group),https://www.ups.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
4,Emirates SkyCargo,combination carrier,Emirates Group,United Arab Emirates,AE,Middle East,Dubai,25.2532,55.3657,12354,IATA WATS 2024,2300,4400,FY2024/25,https://www.skycargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
5,Atlas Air,cargo airline,none (private since 2023),United States,US,North America,Purchase,41.0406,-73.7144,11942,IATA WATS 2024,n/d,n/d,n/d,https://www.atlasairworldwide.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
6,Turkish Cargo,combination carrier,Turkish Airlines,Turkey,TR,Europe,Istanbul,41.2753,28.7519,10240,IATA WATS 2024,2001,3495,CY2024,https://www.turkishcargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
7,Korean Air Cargo,combination carrier,Korean Air,South Korea,KR,East Asia,Seoul,37.5665,126.978,8728,IATA WATS 2024,1605,3234,CY2024,https://cargo.koreanair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
8,China Southern Airlines,combination carrier,incl. China Southern Air Logistics,China,CN,East Asia,Guangzhou,23.1291,113.2644,8653,IATA WATS 2024,1834,2603,CY2024,https://www.csair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
9,Cathay Cargo,combination carrier,Cathay Cargo (Cathay Pacific),Hong Kong,HK,East Asia,Hong Kong,22.308,113.9185,8503,IATA WATS 2024,1532,3077,CY2024,https://www.cathaycargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
10,Cargolux,cargo airline,none (standalone),Luxembourg,LU,Europe,Luxembourg,49.6266,6.2115,8263,IATA WATS 2024,1124,3324,CY2024,https://www.cargolux.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
11,Air China,combination carrier,incl. Air China Cargo,China,CN,East Asia,Beijing,40.0801,116.5846,7416,IATA WATS 2024,1480,1033,CY2024,https://www.airchina.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
12,Air France-KLM Cargo (Martinair),combination carrier,Air France + KLM + Martinair,France,FR,Europe,Paris,49.0097,2.5479,6829,carrier-disclosed (group RTK),911,2588,CY2024 (group cargo),https://www.afklcargo.com,https://www.airfranceklm.com/sites/default/files/2025-03/20250305-fy-2024-afklm-press-release-english.pdf
13,AeroLogic,cargo airline,Lufthansa Cargo + DHL Express JV,Germany,DE,Europe,Schkeuditz,51.4239,12.2364,6386,IATA WATS 2024,n/d,n/d,n/d,https://www.aerologic.aero,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
14,Lufthansa Cargo,cargo airline,Lufthansa Group,Germany,DE,Europe,Frankfurt,50.0379,8.5622,6025,IATA WATS 2024,n/d,3531,CY2024 (Logistics segment),https://www.lufthansa-cargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
15,Singapore Airlines,combination carrier,SIA Group,Singapore,SG,Southeast Asia,Singapore,1.3596,103.9878,5693,IATA WATS 2024,1108,1655,FY2024/25,https://www.singaporeair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
16,China Airlines,combination carrier,China Airlines Group,Taiwan,TW,East Asia,Taoyuan,25.0678,121.2204,5285,IATA WATS 2024,n/d,1897,CY2024,https://www.china-airlines.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
17,United Airlines,combination carrier,United Airlines Holdings,United States,US,North America,Chicago,41.8789,-87.6359,5254,IATA WATS 2024,n/d,1743,CY2024,https://www.united.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
18,Kalitta Air,cargo airline,none (private),United States,US,North America,Ypsilanti,42.2379,-83.5304,4653,IATA WATS 2024,n/d,n/d,n/d,https://www.kalittaair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
19,Ethiopian Airlines,combination carrier,Ethiopian Airlines Group,Ethiopia,ET,Africa,Addis Ababa,8.9779,38.7993,4621,IATA WATS 2024,755,1650,FY2023/24,https://www.ethiopianairlines.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
20,EVA Air,combination carrier,Evergreen Group,Taiwan,TW,East Asia,Taoyuan,25.063,121.296,4536,IATA WATS 2024,785,1625,CY2024 (approx),https://www.evaair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
21,China Cargo Airlines (Eastern Air Logistics),cargo airline,Eastern Air Logistics (China Eastern group),China,CN,East Asia,Shanghai,31.1443,121.8083,4350,IATA WATS 2024,1556,3379,CY2024 (EAL group),https://www.ckair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
22,LATAM Cargo,combination carrier,LATAM Airlines Group,Chile,CL,South America,Santiago,-33.393,-70.7858,4270,IATA WATS 2024,998,1600,CY2024,https://www.latamcargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
23,British Airways (IAG Cargo),combination carrier,IAG Cargo (BA+Iberia+Aer Lingus),United Kingdom,GB,Europe,London,51.5074,-0.1278,3795,IATA WATS 2024,651,1333,CY2024 (IAG Cargo),https://www.iagcargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
24,Etihad Cargo,combination carrier,Etihad Aviation Group,United Arab Emirates,AE,Middle East,Abu Dhabi,24.4667,54.3667,3627,IATA WATS 2024,646,1100,CY2024,https://www.etihadcargo.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
