rank,port_name,country,country_iso2,region,latitude,longitude,teu,yoy,operator,website
1,Shanghai,China,CN,East Asia,30.62639,122.06472,55060000,6.9,Shanghai International Port Group (SIPG),https://en.portshanghai.com.cn/
2,Singapore,Singapore,SG,Southeast Asia,1.2644,103.84,44660000,8.6,PSA Singapore,https://www.singaporepsa.com/
3,Ningbo-Zhoushan,China,CN,East Asia,29.93333,121.83333,43870000,11.6,Ningbo Zhoushan Port Group,https://www.zjseaport.com/
4,Shenzhen,China,CN,East Asia,22.5,113.88333,35000000,4.9,,
5,Qingdao,China,CN,East Asia,36.0833,120.317,34200000,10.8,Qingdao Port International Co.,https://www.qingdao-port.com/portal/en
6,Guangzhou,China,CN,East Asia,23.09387,113.43779,28000000,7.4,Guangzhou Port Group,https://en.gzport.com/
7,Busan,South Korea,KR,East Asia,35.10389,129.07889,24880000,2.0,Busan Port Authority (BPA),https://www.busanpa.com/
8,Tianjin,China,CN,East Asia,38.97583,117.7875,20810000,-10.6,Tianjin Port (Group) Co.,https://www.ptacn.com/
9,Jebel Ali Dubai,United Arab Emirates,AE,West Asia,25.01126,55.06116,15552000,0.1,DP World,https://www.dpworld.com/en/ports-terminals/uae/jebel-ali-port
10,Port Klang,Malaysia,MY,Southeast Asia,3,101.4,15140000,3.4,Port Klang Authority,https://www.pka.gov.my/
11,Rotterdam,Netherlands,NL,Europe,51.9496,4.1453,14200000,2.7,Port of Rotterdam Authority,https://www.portofrotterdam.com/
12,Tanjung Pelepas,Malaysia,MY,Southeast Asia,1.3636,103.552,14028375,14.5,Pelabuhan Tanjung Pelepas (PTP),https://www.ptp.com.my/
13,Antwerp,Belgium,BE,Europe,51.27,4.33667,13630000,0.7,Port of Antwerp-Bruges,https://www.portofantwerpbruges.com/
14,Hong Kong,Hong Kong,HK,East Asia,22.33333,114.13333,12909000,-5.6,"Hongkong International Terminals (HIT, Hutchison Ports)",https://www.hit.com.hk/
15,Xiamen,China,CN,East Asia,24.50226,118.08453,12507700,2.1,Xiamen Port Holding Group,https://xpgco.com.cn/index.aspx
16,Tanger-Med,Morocco,MA,North Africa,35.89,-5.501,11106164,8.4,Tanger Med Port Authority (TMPA),https://www.tangermedport.com/
17,Taicang,China,CN,East Asia,31.564,121.174,10716000,10.8,Jiangsu Suzhou Port Group,https://www.suzport.com/
18,Los Angeles,United States,US,North America,33.73,-118.2625,10239318,-0.6,Port of Los Angeles (LA Harbor Dept),https://www.portoflosangeles.org/
19,Laem Chabang,Thailand,TH,Southeast Asia,13.08333,100.88333,10154243,6.3,Port Authority of Thailand (PAT),https://www.port.co.th/
20,Beibu Gulf,China,CN,East Asia,21.70167,108.61306,10000000,10.9,Guangxi Beibu Gulf International Port Group,https://www.bbwgw.com/en
21,Long Beach,United States,US,North America,33.76833,-118.19556,9881595,2.4,Port of Long Beach (LB Harbor Dept),https://polb.com/
