rank,hub_name,city,country,country_iso2,region,latitude,longitude,teu,yoy,operator,website
1,Port of Duisburg (duisport),Duisburg,Germany,DE,Europe,51.45,6.76,3900000,8.3,Duisburger Hafen AG (duisport),https://www.duisport.de/
2,BNSF Alliance,Fort Worth,United States,US,North America,32.99,-97.32,1800000,,BNSF Railway,https://www.bnsf.com/
3,CN Brampton Intermodal,Brampton,Canada,CA,North America,43.73,-79.76,1800000,,Canadian National Railway (CN),https://www.cn.ca/
4,BNSF Logistics Park Chicago,Joliet,United States,US,North America,41.4,-88.1,1607951,,BNSF Railway,https://www.bnsf.com/
5,CSX Bedford Park,Chicago,United States,US,North America,41.77,-87.79,1508702,,CSX Transportation,https://www.csx.com/
6,Lat Krabang ICD,Bangkok,Thailand,TH,Southeast Asia,13.72,100.75,1382000,0.9,State Railway of Thailand (multi-concession),
7,Uiwang ICD,Uiwang,South Korea,KR,East Asia,37.34,126.96,1269102,,Uiwang ICD Co. (KCTC consortium),http://www.uicd.co.kr/
8,BNSF Memphis Intermodal,Memphis,United States,US,North America,35.06,-89.98,1080000,,BNSF Railway,https://www.bnsf.com/
9,BNSF Logistics Park Kansas City,Edgerton,United States,US,North America,38.77,-95.0,900000,,BNSF Railway,https://www.bnsf.com/
10,Ferrovalle (Pantaco),Mexico City,Mexico,MX,Latin America,19.47,-99.16,900000,,Ferrovalle (Ferrocarril y Terminal del Valle de México),https://www.ferrovalle.com.mx/
11,Interporto Quadrante Europa,Verona,Italy,IT,Europe,45.4,10.93,717419,2.2,Consorzio ZAI,https://www.quadranteeuropa.it/
12,Hupac Busto Arsizio-Gallarate,Busto Arsizio,Italy,IT,Europe,45.61,8.85,714000,,Hupac,https://www.hupac.com/
13,CPKC Vaughan Intermodal,Vaughan,Canada,CA,North America,43.84,-79.51,700000,,Canadian Pacific Kansas City (CPKC),https://www.cpkcr.com/
14,UP Dallas Intermodal (Wilmer),Dallas,United States,US,North America,32.59,-96.69,657000,,Union Pacific Railroad,https://www.up.com/
15,CSX 59th Street,Chicago,United States,US,North America,41.79,-87.65,639407,,CSX Transportation,https://www.csx.com/
16,Port of Moerdijk,Moerdijk,Netherlands,NL,Europe,51.7,4.61,631000,,Havenbedrijf Moerdijk,https://www.portofmoerdijk.nl/
17,UP Global IV (Joliet),Joliet,United States,US,North America,41.52,-88.04,625927,,Union Pacific Railroad,https://www.up.com/
